player_id,player_name,game_title,region,age,hours_played_weekly,win_rate,kda_ratio,average_apm,tournaments_played,followers_count,avg_viewers,sponsor_count,contract_years_left,monthly_revenue_usd
PL_1083,ProPlayer_83,CS:GO,euw,18,45,0.5,1.82,201,47,77579,2873,5,2,6663.23
PL_1084,ProPlayer_84,League of Legends,EUW,16,79.6,0.5,2.17,246,34,8065,1521,0,1,1828.45
PL_1085,ProPlayer_85,League of Legends,EUW,20,49.3,0.66,3.06,267,30,1819,2814,3,2,4416.51
PL_1086,ProPlayer_86,LoL,euw,25,26.6,0.42,3.32,241,43,10795,2112,2,3,5711.63
PL_1087,ProPlayer_87,CS:GO,EUW,22,44,0.72,2.24,225,24,52847,3978,2,2,6105.57
PL_1088,ProPlayer_88,Dota 2,LAN,24,57.5,0.7,1.67,187,39,270594,-895,6,3,4495.3
PL_1089,ProPlayer_89,LoL,LAN,22,58,0.63,2.67,251,12,101446,1404,9,2,3720.42
PL_1090,ProPlayer_90,LoL,KR,24,33.7,0.61,2.2,147,3,161860,4399,3,4,5135.53
PL_1091,ProPlayer_91,CS:GO,BR,23,63.9,0.71,2.16,216,45,62806,2845,7,3,2826.23
PL_1092,ProPlayer_92,CS:GO,euw,27,23.6,0.46,4.38,204,13,44889,4659,8,1,7199.47
PL_1093,ProPlayer_93,League of Legends,NA,17,67.2,0.43,3.35,238,12,11473,167,2,4,8737.36
PL_1094,ProPlayer_94,Valorant,LAN,16,30.2,0.48,3.17,239,26,208693,3608,4,2,5789.39
PL_1095,ProPlayer_95,valorant,KR,31,46.6,0.68,2.75,298,5,152859,3518,3,3,4535.12
PL_1096,ProPlayer_96,CS:GO,KR,20,66,0.41,2.79,329,16,18406,-523,9,4,6881.8
PL_1097,ProPlayer_97,valorant,LAN,18,51.8,0.6,3.12,194,35,71797,1557,5,1,
PL_1098,ProPlayer_98,League of Legends,na,27,62.3,0.75,3.59,350,39,66821,1840,9,3,4448.92
PL_1099,ProPlayer_99,valorant,na,23,59.3,0.7,3.61,211,48,98107,-429,3,4,4904.31
PL_1100,ProPlayer_100,LoL,EUW,18,69.3,0.58,2.02,259,34,,1588,7,4,3780.93
PL_1101,ProPlayer_101,Apex Legends,euw,16,65.9,0.42,3,276,16,86695,3310,2,4,5329.37
PL_1102,ProPlayer_102,Apex Legends,euw,18,43.2,0.69,2.74,372,40,77700,1414,4,0,5597.82
PL_1103,ProPlayer_103,Dota 2,LAN,20,59.5,0.61,4.11,223,1,5163,2363,0,2,3439.73
PL_1104,ProPlayer_104,valorant,LAN,30,27.1,0.44,3.39,160,12,6497,2374,5,3,2850.65
PL_1105,ProPlayer_105,LoL,na,29,49.1,0.43,3.1,325,1,20745,1982,4,3,2347.97
PL_1106,ProPlayer_106,CS:GO,BR,18,62.3,0.72,1.85,208,27,3300,942,7,3,5833.07
PL_1107,ProPlayer_107,League of Legends,na,16,52,0.63,3.32,232,42,136005,2988,8,4,4977.03
PL_1108,ProPlayer_108,CS:GO,KR,20,56.7,0.69,1.85,194,25,128493,-381,7,2,4832.85
PL_1109,ProPlayer_109,Dota 2,KR,29,46.8,0.71,2.51,232,21,14624,2013,7,1,5929.05
PL_1110,ProPlayer_110,valorant,EUW,22,66.9,0.6,1.93,208,46,180837,4078,2,3,3198.08
PL_1111,ProPlayer_111,LoL,euw,24,48.8,0.58,3.58,284,42,16816,1329,3,2,2859.49
PL_1112,ProPlayer_112,LoL,EUW,30,43,0.55,2.12,254,2,35835,909,3,2,5482.16
PL_1113,ProPlayer_113,LoL,na,30,63.3,0.51,2.68,216,34,28631,3088,4,0,1542.64
PL_1114,ProPlayer_114,CS:GO,EUW,25,28.9,0.55,4.19,300,11,46570,2245,8,3,4482.03
PL_1115,ProPlayer_115,CS:GO,LAN,28,57.5,0.67,2.11,263,23,29391,3118,8,4,9932.89
PL_1116,ProPlayer_116,League of Legends,euw,34,34.4,0.61,3.02,158,4,67128,2058,9,2,2302.93
PL_1117,ProPlayer_117,Apex Legends,LAN,22,69.2,0.71,2.76,296,19,52324,-1582,0,2,4140.52
PL_1118,ProPlayer_118,Apex Legends,na,32,46.1,0.56,1.55,259,38,,3770,7,1,754.21
PL_1119,ProPlayer_119,CS:GO,LAN,19,52,0.61,3.88,320,38,5755,5105,0,0,4532.54
PL_1120,ProPlayer_120,Valorant,NA,20,56.2,0.62,1.71,256,12,15336,3926,1,2,8933.07
PL_1121,ProPlayer_121,CS:GO,euw,22,21.1,0.61,2.92,210,40,5427,-3308,6,2,5933.83
PL_1122,ProPlayer_122,LoL,na,28,40.2,0.65,3.18,240,44,98307,2677,7,4,3772.44
PL_1123,ProPlayer_123,Valorant,na,30,65.7,0.48,3.39,290,11,5605,1300,0,4,9362.82
PL_1124,ProPlayer_124,Dota 2,euw,26,63,0.58,3.57,211,12,181057,374,2,1,1515.29
PL_1125,ProPlayer_125,LoL,EUW,19,54.2,0.44,2.26,228,9,,2184,6,1,5907.89
PL_1126,ProPlayer_126,Valorant,NA,28,29.8,0.53,1.53,239,32,74867,1777,8,1,5129.83
PL_1127,ProPlayer_127,Apex Legends,euw,22,58.8,0.57,3.67,193,39,82461,2763,7,4,4505.95
PL_1128,ProPlayer_128,Dota 2,LAN,34,60.7,0.63,3.11,212,15,18731,2085,7,4,6614.18
PL_1129,ProPlayer_129,Valorant,LAN,17,50.7,0.73,4.01,259,44,22026,319,8,0,2636.04
PL_1130,ProPlayer_130,Apex Legends,euw,25,68.3,0.61,3.96,310,34,38392,1135,9,3,5625.25
PL_1131,ProPlayer_131,Apex Legends,euw,28,39.7,0.66,4.03,266,2,90016,893,2,3,5371.32
PL_1132,ProPlayer_132,valorant,BR,21,42.4,0.58,2.96,248,4,23587,-575,7,0,3257.97
PL_1133,ProPlayer_133,CS:GO,LAN,27,12.7,0.62,2.5,208,25,12367,-57,0,3,8899.99
PL_1134,ProPlayer_134,Valorant,EUW,27,63.8,0.42,3.87,305,10,351046,1683,7,4,4636.33
PL_1135,ProPlayer_135,CS:GO,euw,26,54.7,0.49,2.85,272,6,2222,4136,6,3,4722.7
PL_1136,ProPlayer_136,Valorant,KR,22,24.8,0.53,2.05,215,9,162301,1197,7,4,2944.65
PL_1137,ProPlayer_137,Apex Legends,na,16,23.6,0.57,4.06,295,41,155133,864,0,0,4673.32
PL_1138,ProPlayer_138,Dota 2,na,16,36.9,0.42,4.15,278,33,35270,228,5,1,9669.51
PL_1139,ProPlayer_139,Dota 2,LAN,28,61.9,0.45,2.9,209,2,,2046,6,0,4494.58
PL_1140,ProPlayer_140,LoL,euw,24,45.5,0.5,1.73,245,7,15738,3769,4,3,6037.4
PL_1141,ProPlayer_141,League of Legends,NA,18,37.9,0.74,2.66,225,30,119544,5004,4,4,6901.1
PL_1142,ProPlayer_142,Apex Legends,EUW,22,34.9,0.52,3.91,382,10,102947,2428,6,3,4637.2
PL_1143,ProPlayer_143,League of Legends,NA,21,34.2,0.57,4.21,277,44,152668,2210,2,3,4180.82
PL_1144,ProPlayer_144,Apex Legends,KR,23,21,0.47,2.11,259,6,277228,1185,5,1,5944.53
PL_1145,ProPlayer_145,League of Legends,EUW,24,31.9,0.61,1.7,274,44,117741,1435,6,3,4517.48
PL_1146,ProPlayer_146,Apex Legends,EUW,20,33.9,0.5,4.13,319,1,16942,2944,0,1,4336.31
PL_1147,ProPlayer_147,Dota 2,BR,16,60.2,0.47,2.67,246,5,27897,1528,1,4,6879.78
PL_1148,ProPlayer_148,Apex Legends,EUW,34,47.5,0.58,3.13,221,40,184638,1757,3,4,4861.15
PL_1149,ProPlayer_149,CS:GO,NA,25,37.6,0.4,4.4,292,31,23484,1962,7,1,7426.48
PL_1150,ProPlayer_150,valorant,na,27,84.6,0.4,1.7,241,19,7528,1114,9,0,4816.15
PL_1151,ProPlayer_151,LoL,LAN,30,40,0.48,3.44,197,33,121496,1888,5,4,2365.61
PL_1152,ProPlayer_152,CS:GO,euw,24,67.5,0.41,1.72,187,49,51504,-1029,0,0,-1851.59
PL_1153,ProPlayer_153,Dota 2,LAN,32,74.3,0.44,2.63,326,15,252622,2823,9,4,1323.7
PL_1154,ProPlayer_154,valorant,EUW,32,26.5,0.52,3.91,257,24,105055,5528,4,4,1668.08
PL_1155,ProPlayer_155,Apex Legends,NA,27,51.1,0.68,2.8,221,11,9477,1172,6,2,5533.08
PL_1156,ProPlayer_156,valorant,EUW,22,42.2,0.6,4.49,238,6,295375,2561,5,3,3057.33
PL_1157,ProPlayer_157,LoL,EUW,17,41,0.58,3.18,290,38,29915,3277,8,3,1051.74
PL_1158,ProPlayer_158,Valorant,euw,18,58.3,0.5,2.46,235,16,41130,3920,7,0,4738.19
PL_1159,ProPlayer_159,LoL,LAN,32,40.7,0.73,2.16,178,44,51460,1604,3,3,2836.34
PL_1160,ProPlayer_160,LoL,BR,20,42.6,0.54,2.55,266,10,5258,-705,4,0,5926.2
PL_1161,ProPlayer_161,Apex Legends,KR,32,47.5,0.43,2.62,310,5,68620,2401,6,4,5876.54
PL_1162,ProPlayer_162,Valorant,EUW,32,44.4,0.62,1.71,307,22,13161,2193,7,2,6088.17
PL_1163,ProPlayer_163,Dota 2,euw,32,32.4,0.44,2.61,222,26,51244,1482,4,2,-116.56
PL_1164,ProPlayer_164,League of Legends,NA,17,61.9,0.52,2.89,313,45,43187,1800,8,4,5090.82
PL_1165,ProPlayer_165,Dota 2,LAN,17,65.7,0.58,3.67,261,5,148210,2216,9,1,4757.2
PL_1166,ProPlayer_166,CS:GO,LAN,20,55.2,0.71,3.47,312,37,162541,2543,3,1,2556.71
PL_1167,ProPlayer_167,Apex Legends,KR,16,44.4,0.57,3.63,279,1,16654,2480,3,3,725.14
PL_1168,ProPlayer_168,League of Legends,na,16,39.4,0.65,1.53,174,21,45657,1673,7,0,4782.63
PL_1169,ProPlayer_169,LoL,KR,34,39.4,0.75,2.15,337,19,46737,2576,0,2,7128.23
PL_1170,ProPlayer_170,Apex Legends,NA,17,85.4,0.45,3.49,253,24,16417,1572,7,3,-163.52
PL_1171,ProPlayer_171,Apex Legends,KR,27,64.1,0.5,2.95,279,14,160173,2963,4,4,3334.96
PL_1172,ProPlayer_172,Dota 2,euw,21,37.4,0.54,1.52,183,48,122836,1059,0,2,5263.07
PL_1173,ProPlayer_173,Apex Legends,euw,19,52.5,0.55,3.91,275,28,21119,2110,3,0,7249.84
PL_1174,ProPlayer_174,valorant,EUW,26,44.6,0.54,3.82,305,7,45684,-436,1,0,4375.26
PL_1175,ProPlayer_175,Apex Legends,BR,32,58.8,0.72,3.15,347,36,11183,1445,3,1,8862.01
PL_1176,ProPlayer_176,Apex Legends,euw,21,58.2,0.65,1.7,320,48,98941,2851,7,3,1409.39
PL_1177,ProPlayer_177,League of Legends,KR,20,66.3,0.61,3.8,278,32,12939,449,4,4,966.12
PL_1178,ProPlayer_178,valorant,KR,17,37.2,0.51,3.25,173,21,426400,1520,0,2,7035.43
PL_1179,ProPlayer_179,CS:GO,LAN,21,51.6,0.69,3.85,257,49,151723,-1608,6,0,300.75
PL_1180,ProPlayer_180,Valorant,LAN,26,23.8,0.73,3.76,220,46,49468,-52,0,2,5923.06
PL_1181,ProPlayer_181,Valorant,BR,31,31.1,0.69,3.91,262,4,86408,340,8,4,4410.94
PL_1182,ProPlayer_182,League of Legends,LAN,31,63.3,0.4,3.05,189,38,242296,2153,2,2,3198
PL_1183,ProPlayer_183,LoL,KR,16,35.7,0.62,1.92,239,17,80765,2500,2,3,4146.67
PL_1184,ProPlayer_184,League of Legends,BR,24,37.4,0.42,3.51,224,37,19176,1916,5,1,2421.86
PL_1185,ProPlayer_185,LoL,na,21,49.9,0.49,3.36,223,36,47594,1426,9,2,4363.33
PL_1186,ProPlayer_186,Valorant,BR,31,60.4,0.42,3.73,223,29,185243,1431,5,1,5034.84
PL_1187,ProPlayer_187,League of Legends,KR,18,34.1,0.61,2.01,243,30,103342,3074,5,4,4167.56
PL_1188,ProPlayer_188,League of Legends,euw,19,-2.2,0.64,2.08,264,9,105189,2319,0,1,3830.13
PL_1189,ProPlayer_189,CS:GO,NA,34,36.9,0.44,4.17,125,14,201606,1499,4,2,5508.27
PL_1190,ProPlayer_190,Valorant,euw,18,68.1,0.53,3.75,131,41,224406,3940,5,2,8319.14
PL_1191,ProPlayer_191,Dota 2,BR,34,55.1,0.56,4.22,233,47,252313,4925,7,0,4467.59
PL_1192,ProPlayer_192,Apex Legends,na,22,69.9,0.53,3.78,240,43,9965,131,0,2,6639.98
PL_1193,ProPlayer_193,League of Legends,NA,24,33,0.44,3.29,259,17,78553,2784,4,1,3067.65
PL_1194,ProPlayer_194,LoL,euw,16,25.4,0.55,3.46,214,22,134903,6635,2,0,2331.84
PL_1195,ProPlayer_195,Dota 2,LAN,23,56.9,0.66,4.17,250,32,141439,2420,1,2,
PL_1196,ProPlayer_196,League of Legends,KR,22,53.6,0.42,3.24,256,15,93322,2173,7,2,4532.93
PL_1197,ProPlayer_197,League of Legends,NA,33,54.6,0.43,3.4,213,37,18246,1916,6,4,7258.99
PL_1198,ProPlayer_198,Apex Legends,EUW,23,64,0.52,1.97,301,34,159662,2735,9,0,7650.85
PL_1199,ProPlayer_199,Dota 2,EUW,16,56.3,0.73,2.92,259,33,,3132,6,4,6678.17
PL_1200,ProPlayer_200,Apex Legends,euw,26,56.1,0.63,3.65,277,27,9007,133,4,4,6634.72
PL_1201,ProPlayer_201,LoL,KR,33,60.7,0.64,2.31,253,1,62326,1960,8,4,-1850.73
PL_1202,ProPlayer_202,LoL,BR,25,57.5,0.53,2.11,355,29,19113,-1404,4,3,5889.04
PL_1203,ProPlayer_203,valorant,NA,18,62.9,0.61,2.44,280,12,41170,1686,1,4,6725.76
PL_1204,ProPlayer_204,CS:GO,EUW,22,65.1,0.4,2.22,226,40,1824,646,2,1,2456.43
PL_1205,ProPlayer_205,CS:GO,EUW,31,73,0.62,2.14,291,15,51137,2509,3,2,5017.55
PL_1206,ProPlayer_206,LoL,BR,31,40.3,0.72,2.77,168,4,79823,-485,4,3,2914.54
PL_1207,ProPlayer_207,Dota 2,KR,32,57.2,0.61,4.22,256,27,96648,1232,2,4,7055.02
PL_1208,ProPlayer_208,Valorant,LAN,17,44.4,0.71,3.02,266,38,108912,3450,6,2,3088
PL_1209,ProPlayer_209,LoL,LAN,16,37.5,0.65,2.06,257,44,180966,986,4,0,3414.28
PL_1210,ProPlayer_210,Apex Legends,BR,31,39.7,0.44,1.73,233,19,24266,-857,4,0,4071.9
PL_1211,ProPlayer_211,valorant,na,27,57.4,0.72,3.59,199,23,12838,2386,5,2,9498.82
PL_1212,ProPlayer_212,valorant,KR,20,56.3,0.42,2.65,211,26,190742,1120,6,1,7009.34
PL_1213,ProPlayer_213,League of Legends,BR,20,56,0.59,3.97,255,29,17032,1721,9,2,8225.21
PL_1214,ProPlayer_214,valorant,na,24,46.6,0.45,3.48,194,44,367932,905,9,2,1373.76
PL_1215,ProPlayer_215,Apex Legends,euw,24,50.1,0.4,3.89,339,26,184857,4962,7,3,2461.41
PL_1216,ProPlayer_216,CS:GO,KR,18,62.3,0.55,2.32,118,25,69490,-337,8,0,7677.16
PL_1217,ProPlayer_217,valorant,euw,34,27.7,0.5,3.58,234,6,,6250,3,0,1479.68
PL_1218,ProPlayer_218,Apex Legends,EUW,31,50.4,0.57,2.29,256,41,10245,1414,4,4,3656.63
PL_1219,ProPlayer_219,League of Legends,NA,31,51.3,0.6,4.32,275,46,36106,2275,4,2,9110.68
PL_1220,ProPlayer_220,Dota 2,NA,18,61.3,0.42,3.41,204,37,101673,1138,7,2,3073.07
PL_1221,ProPlayer_221,valorant,KR,16,29.7,0.44,2.47,307,4,43079,1075,8,1,1358.01
PL_1222,ProPlayer_222,Apex Legends,KR,26,72.4,0.6,2.31,180,22,263627,823,6,0,5094.95
PL_1223,ProPlayer_223,CS:GO,BR,32,53.2,0.52,2.07,222,27,6787,2902,4,1,1440.51
PL_1224,ProPlayer_224,valorant,na,23,54,0.66,3.58,281,33,,-116,2,3,7474.5
PL_1225,ProPlayer_225,LoL,NA,19,44,0.63,2.16,302,14,89371,2546,0,4,3210.28
PL_1226,ProPlayer_226,valorant,EUW,21,58.1,0.7,3.29,180,31,105764,-1277,8,1,2809.52
PL_1227,ProPlayer_227,LoL,na,23,50.7,0.64,2.29,382,25,29526,2410,4,0,5058.76
PL_1228,ProPlayer_228,Dota 2,EUW,18,68.1,0.55,3.49,205,47,45344,3274,8,3,4191.12
PL_1229,ProPlayer_229,Dota 2,EUW,31,28.4,0.64,3.94,184,30,185585,88,9,2,5504.7
PL_1230,ProPlayer_230,Dota 2,EUW,18,52.6,0.5,3.83,275,18,21684,3018,3,3,6043.01
PL_1231,ProPlayer_231,valorant,LAN,33,56.1,0.51,3.78,233,8,175370,2077,4,1,4565.42
PL_1232,ProPlayer_232,LoL,BR,29,47.2,0.68,2.06,225,28,82703,4398,3,0,2677.1
PL_1233,ProPlayer_233,Dota 2,BR,33,43.9,0.56,1.77,280,38,143627,717,1,1,6461.02
PL_1234,ProPlayer_234,LoL,na,17,44.6,0.68,3.6,174,3,125039,6224,0,2,3613.18
PL_1235,ProPlayer_235,Apex Legends,KR,18,52.6,0.69,2.61,165,2,23257,-1586,7,2,3261.82
PL_1236,ProPlayer_236,League of Legends,BR,31,22.9,0.7,2.8,220,28,84121,1506,3,0,5285.32
PL_1237,ProPlayer_237,valorant,LAN,24,64.5,0.72,1.59,304,10,202285,-548,4,4,1142.68
PL_1238,ProPlayer_238,Valorant,BR,19,42.8,0.55,2.28,222,32,56583,4777,5,3,5781.75
PL_1239,ProPlayer_239,LoL,na,16,51.9,0.51,1.6,330,37,339892,1607,7,3,5391.52
PL_1240,ProPlayer_240,valorant,na,19,55.5,0.6,4.14,310,10,60187,1742,7,2,7243.64
PL_1241,ProPlayer_241,League of Legends,BR,16,42.1,0.53,2.23,264,26,15406,2665,6,1,3999.22
PL_1242,ProPlayer_242,League of Legends,BR,29,48,0.61,3.17,267,32,49336,1993,3,1,7649.66
PL_1243,ProPlayer_243,LoL,BR,31,19.5,0.65,1.62,264,20,303037,1109,5,4,6059.29
PL_1244,ProPlayer_244,Valorant,KR,23,61,0.64,3.5,258,38,38525,115,3,1,4946.42
PL_1245,ProPlayer_245,LoL,euw,22,66.2,0.53,2.47,232,30,202569,2253,6,3,8633.39
